// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false in C:\dev\prometheus-net.DotNetRuntime\src\Benchmarks\bin\Release\netcoreapp2.2\a1fc72e6-983d-4211-a405-458b4fedc4e6
// command took 1.14s and exited with 0
// start dotnet build -c Release  /p:UseSharedCompilation=false in C:\dev\prometheus-net.DotNetRuntime\src\Benchmarks\bin\Release\netcoreapp2.2\a1fc72e6-983d-4211-a405-458b4fedc4e6
// command took 2.22s and exited with 0
// ***** Done, took 00:00:03 (3.44 sec)   *****
// Found benchmarks:
//   TestBenchmark.TestAddition: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
//   TestBenchmark.TestAdditionLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
//   TestBenchmark.TestInterlockedIncLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
//   TestBenchmark.TestEvent: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)

// **************************
// Benchmark: TestBenchmark.TestAddition: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)

OverheadActual   4: 81048752 op, 118743000.00 ns, 1.4651 ns/op
OverheadActual   5: 81048752 op, 118798200.00 ns, 1.4658 ns/op
OverheadActual   6: 81048752 op, 118693700.00 ns, 1.4645 ns/op
OverheadActual   7: 81048752 op, 119221100.00 ns, 1.4710 ns/op
OverheadActual   8: 81048752 op, 118646400.00 ns, 1.4639 ns/op
OverheadActual   9: 81048752 op, 118644000.00 ns, 1.4639 ns/op
OverheadActual  10: 81048752 op, 118721900.00 ns, 1.4648 ns/op
OverheadActual  11: 81048752 op, 118666100.00 ns, 1.4641 ns/op
OverheadActual  12: 81048752 op, 118642100.00 ns, 1.4638 ns/op
OverheadActual  13: 81048752 op, 118625500.00 ns, 1.4636 ns/op
OverheadActual  14: 81048752 op, 118679100.00 ns, 1.4643 ns/op
OverheadActual  15: 81048752 op, 120544700.00 ns, 1.4873 ns/op

WorkloadWarmup   1: 81048752 op, 200021800.00 ns, 2.4679 ns/op
WorkloadWarmup   2: 81048752 op, 199872600.00 ns, 2.4661 ns/op
WorkloadWarmup   3: 81048752 op, 199854100.00 ns, 2.4659 ns/op
WorkloadWarmup   4: 81048752 op, 201947500.00 ns, 2.4917 ns/op
WorkloadWarmup   5: 81048752 op, 202104900.00 ns, 2.4936 ns/op
WorkloadWarmup   6: 81048752 op, 199912700.00 ns, 2.4666 ns/op
WorkloadWarmup   7: 81048752 op, 201550300.00 ns, 2.4868 ns/op
WorkloadWarmup   8: 81048752 op, 201965100.00 ns, 2.4919 ns/op
WorkloadWarmup   9: 81048752 op, 204278600.00 ns, 2.5204 ns/op
WorkloadWarmup  10: 81048752 op, 202136300.00 ns, 2.4940 ns/op

// BeforeActualRun
WorkloadActual   1: 81048752 op, 199960500.00 ns, 2.4672 ns/op
WorkloadActual   2: 81048752 op, 199926900.00 ns, 2.4667 ns/op
WorkloadActual   3: 81048752 op, 200139000.00 ns, 2.4694 ns/op
WorkloadActual   4: 81048752 op, 199995100.00 ns, 2.4676 ns/op
WorkloadActual   5: 81048752 op, 203935700.00 ns, 2.5162 ns/op
WorkloadActual   6: 81048752 op, 199918400.00 ns, 2.4666 ns/op
WorkloadActual   7: 81048752 op, 201737700.00 ns, 2.4891 ns/op
WorkloadActual   8: 81048752 op, 199975000.00 ns, 2.4673 ns/op
WorkloadActual   9: 81048752 op, 199920100.00 ns, 2.4667 ns/op
WorkloadActual  10: 81048752 op, 201519800.00 ns, 2.4864 ns/op
WorkloadActual  11: 81048752 op, 199988900.00 ns, 2.4675 ns/op
WorkloadActual  12: 81048752 op, 199939100.00 ns, 2.4669 ns/op
WorkloadActual  13: 81048752 op, 200076000.00 ns, 2.4686 ns/op
WorkloadActual  14: 81048752 op, 200022100.00 ns, 2.4679 ns/op
WorkloadActual  15: 81048752 op, 205317800.00 ns, 2.5333 ns/op

// AfterActualRun
WorkloadResult   1: 81048752 op, 81110593.33 ns, 1.0008 ns/op
WorkloadResult   2: 81048752 op, 81076993.33 ns, 1.0003 ns/op
WorkloadResult   3: 81048752 op, 81289093.33 ns, 1.0030 ns/op
WorkloadResult   4: 81048752 op, 81145193.33 ns, 1.0012 ns/op
WorkloadResult   5: 81048752 op, 81068493.33 ns, 1.0002 ns/op
WorkloadResult   6: 81048752 op, 82887793.33 ns, 1.0227 ns/op
WorkloadResult   7: 81048752 op, 81125093.33 ns, 1.0009 ns/op
WorkloadResult   8: 81048752 op, 81070193.33 ns, 1.0003 ns/op
WorkloadResult   9: 81048752 op, 82669893.33 ns, 1.0200 ns/op
WorkloadResult  10: 81048752 op, 81138993.33 ns, 1.0011 ns/op
WorkloadResult  11: 81048752 op, 81089193.33 ns, 1.0005 ns/op
WorkloadResult  12: 81048752 op, 81226093.33 ns, 1.0022 ns/op
WorkloadResult  13: 81048752 op, 81172193.33 ns, 1.0015 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.0042 ns, StdErr = 0.0021 ns (0.21%); N = 13, StdDev = 0.0077 ns
Min = 1.0002 ns, Q1 = 1.0004 ns, Median = 1.0011 ns, Q3 = 1.0026 ns, Max = 1.0227 ns
IQR = 0.0022 ns, LowerFence = 0.9972 ns, UpperFence = 1.0058 ns
ConfidenceInterval = [0.9950 ns; 1.0134 ns] (CI 99.9%), Margin = 0.0092 ns (0.91% of Mean)
Skewness = 1.68, Kurtosis = 4.02, MValue = 2

// **************************
// Benchmark: TestBenchmark.TestAdditionLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)

OverheadJitting  1: 1 op, 285000.00 ns, 285.0000 us/op
WorkloadJitting  1: 1 op, 157600.00 ns, 157.6000 us/op

OverheadJitting  2: 16 op, 555400.00 ns, 34.7125 us/op
WorkloadJitting  2: 16 op, 556400.00 ns, 34.7750 us/op

WorkloadPilot    1: 16 op, 1600.00 ns, 100.0000 ns/op
WorkloadPilot    2: 2000000 op, 3502500.00 ns, 1.7513 ns/op
WorkloadPilot    3: 114204144 op, 198137200.00 ns, 1.7349 ns/op
WorkloadPilot    4: 115277856 op, 200199900.00 ns, 1.7367 ns/op
WorkloadPilot    5: 115162752 op, 199261800.00 ns, 1.7303 ns/op
WorkloadPilot    6: 115589392 op, 203260300.00 ns, 1.7585 ns/op
WorkloadPilot    7: 113735344 op, 197256800.00 ns, 1.7343 ns/op
WorkloadPilot    8: 115317040 op, 199874800.00 ns, 1.7333 ns/op
WorkloadPilot    9: 115389280 op, 199747200.00 ns, 1.7311 ns/op
WorkloadPilot   10: 115535328 op, 200002400.00 ns, 1.7311 ns/op

OverheadWarmup   1: 115535328 op, 178867600.00 ns, 1.5482 ns/op
OverheadWarmup   2: 115535328 op, 179937700.00 ns, 1.5574 ns/op
OverheadWarmup   3: 115535328 op, 180135500.00 ns, 1.5591 ns/op
OverheadWarmup   4: 115535328 op, 179547500.00 ns, 1.5540 ns/op
OverheadWarmup   5: 115535328 op, 179801100.00 ns, 1.5562 ns/op
OverheadWarmup   6: 115535328 op, 179904900.00 ns, 1.5571 ns/op
OverheadWarmup   7: 115535328 op, 180141300.00 ns, 1.5592 ns/op
OverheadWarmup   8: 115535328 op, 180053400.00 ns, 1.5584 ns/op

OverheadActual   1: 115535328 op, 176893600.00 ns, 1.5311 ns/op
OverheadActual   2: 115535328 op, 179981300.00 ns, 1.5578 ns/op
OverheadActual   3: 115535328 op, 182680600.00 ns, 1.5812 ns/op
OverheadActual   4: 115535328 op, 184151800.00 ns, 1.5939 ns/op
OverheadActual   5: 115535328 op, 179436700.00 ns, 1.5531 ns/op
OverheadActual   6: 115535328 op, 180162300.00 ns, 1.5594 ns/op
OverheadActual   7: 115535328 op, 180105900.00 ns, 1.5589 ns/op
OverheadActual   8: 115535328 op, 184532700.00 ns, 1.5972 ns/op
OverheadActual   9: 115535328 op, 180390500.00 ns, 1.5613 ns/op
OverheadActual  10: 115535328 op, 181650100.00 ns, 1.5722 ns/op
OverheadActual  11: 115535328 op, 183168200.00 ns, 1.5854 ns/op
OverheadActual  12: 115535328 op, 182621500.00 ns, 1.5807 ns/op
OverheadActual  13: 115535328 op, 182553300.00 ns, 1.5801 ns/op
OverheadActual  14: 115535328 op, 183762400.00 ns, 1.5905 ns/op
OverheadActual  15: 115535328 op, 182608300.00 ns, 1.5805 ns/op

WorkloadWarmup   1: 115535328 op, 200429200.00 ns, 1.7348 ns/op
WorkloadWarmup   2: 115535328 op, 200740000.00 ns, 1.7375 ns/op
WorkloadWarmup   3: 115535328 op, 203213400.00 ns, 1.7589 ns/op
WorkloadWarmup   4: 115535328 op, 206307200.00 ns, 1.7857 ns/op
WorkloadWarmup   5: 115535328 op, 207375700.00 ns, 1.7949 ns/op
WorkloadWarmup   6: 115535328 op, 206875000.00 ns, 1.7906 ns/op
WorkloadWarmup   7: 115535328 op, 208179800.00 ns, 1.8019 ns/op
WorkloadWarmup   8: 115535328 op, 204051300.00 ns, 1.7661 ns/op

// BeforeActualRun
WorkloadActual   1: 115535328 op, 201635200.00 ns, 1.7452 ns/op
WorkloadActual   2: 115535328 op, 203238000.00 ns, 1.7591 ns/op
WorkloadActual   3: 115535328 op, 206391700.00 ns, 1.7864 ns/op
WorkloadActual   4: 115535328 op, 201711800.00 ns, 1.7459 ns/op
WorkloadActual   5: 115535328 op, 200003000.00 ns, 1.7311 ns/op
WorkloadActual   6: 115535328 op, 199969400.00 ns, 1.7308 ns/op
WorkloadActual   7: 115535328 op, 201183200.00 ns, 1.7413 ns/op
WorkloadActual   8: 115535328 op, 198875500.00 ns, 1.7213 ns/op
WorkloadActual   9: 115535328 op, 200453600.00 ns, 1.7350 ns/op
WorkloadActual  10: 115535328 op, 200551500.00 ns, 1.7358 ns/op
WorkloadActual  11: 115535328 op, 200746600.00 ns, 1.7375 ns/op
WorkloadActual  12: 115535328 op, 202864300.00 ns, 1.7559 ns/op
WorkloadActual  13: 115535328 op, 200957900.00 ns, 1.7394 ns/op
WorkloadActual  14: 115535328 op, 201268800.00 ns, 1.7421 ns/op
WorkloadActual  15: 115535328 op, 200468400.00 ns, 1.7351 ns/op

// AfterActualRun
WorkloadResult   1: 115535328 op, 19988586.67 ns, 0.1730 ns/op
WorkloadResult   2: 115535328 op, 21591386.67 ns, 0.1869 ns/op
WorkloadResult   3: 115535328 op, 20065186.67 ns, 0.1737 ns/op
WorkloadResult   4: 115535328 op, 18356386.67 ns, 0.1589 ns/op
WorkloadResult   5: 115535328 op, 18322786.67 ns, 0.1586 ns/op
WorkloadResult   6: 115535328 op, 19536586.67 ns, 0.1691 ns/op
WorkloadResult   7: 115535328 op, 17228886.67 ns, 0.1491 ns/op
WorkloadResult   8: 115535328 op, 18806986.67 ns, 0.1628 ns/op
WorkloadResult   9: 115535328 op, 18904886.67 ns, 0.1636 ns/op
WorkloadResult  10: 115535328 op, 19099986.67 ns, 0.1653 ns/op
WorkloadResult  11: 115535328 op, 21217686.67 ns, 0.1836 ns/op
WorkloadResult  12: 115535328 op, 19311286.67 ns, 0.1671 ns/op
WorkloadResult  13: 115535328 op, 19622186.67 ns, 0.1698 ns/op
WorkloadResult  14: 115535328 op, 18821786.67 ns, 0.1629 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 0.1675 ns, StdErr = 0.0026 ns (1.58%); N = 14, StdDev = 0.0099 ns
Min = 0.1491 ns, Q1 = 0.1628 ns, Median = 0.1662 ns, Q3 = 0.1730 ns, Max = 0.1869 ns
IQR = 0.0102 ns, LowerFence = 0.1474 ns, UpperFence = 0.1883 ns
ConfidenceInterval = [0.1563 ns; 0.1786 ns] (CI 99.9%), Margin = 0.0111 ns (6.65% of Mean)
Skewness = 0.31, Kurtosis = 2.55, MValue = 2.57

// **************************
// Benchmark: TestBenchmark.TestInterlockedIncLong: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)

OverheadJitting  1: 1 op, 286100.00 ns, 286.1000 us/op
WorkloadJitting  1: 1 op, 169600.00 ns, 169.6000 us/op

OverheadJitting  2: 16 op, 558700.00 ns, 34.9188 us/op
WorkloadJitting  2: 16 op, 635700.00 ns, 39.7313 us/op

WorkloadPilot    1: 16 op, 2600.00 ns, 162.5000 ns/op
WorkloadPilot    2: 1230784 op, 7757300.00 ns, 6.3027 ns/op
WorkloadPilot    3: 31732288 op, 202215700.00 ns, 6.3726 ns/op
WorkloadPilot    4: 31384608 op, 199904900.00 ns, 6.3695 ns/op
WorkloadPilot    5: 31399552 op, 197525800.00 ns, 6.2907 ns/op
WorkloadPilot    6: 31792864 op, 203325200.00 ns, 6.3953 ns/op
WorkloadPilot    7: 31272928 op, 196670500.00 ns, 6.2888 ns/op
WorkloadPilot    8: 31802368 op, 202343400.00 ns, 6.3625 ns/op

OverheadWarmup   1: 31802368 op, 49939800.00 ns, 1.5703 ns/op
OverheadWarmup   2: 31802368 op, 49917600.00 ns, 1.5696 ns/op
OverheadWarmup   3: 31802368 op, 49625900.00 ns, 1.5604 ns/op
OverheadWarmup   4: 31802368 op, 49771100.00 ns, 1.5650 ns/op
OverheadWarmup   5: 31802368 op, 50307900.00 ns, 1.5819 ns/op
OverheadWarmup   6: 31802368 op, 49554000.00 ns, 1.5582 ns/op
OverheadWarmup   7: 31802368 op, 49844900.00 ns, 1.5673 ns/op
OverheadWarmup   8: 31802368 op, 49981400.00 ns, 1.5716 ns/op
OverheadWarmup   9: 31802368 op, 49000600.00 ns, 1.5408 ns/op

OverheadActual   1: 31802368 op, 49948400.00 ns, 1.5706 ns/op
OverheadActual   2: 31802368 op, 50407900.00 ns, 1.5850 ns/op
OverheadActual   3: 31802368 op, 49986600.00 ns, 1.5718 ns/op
OverheadActual   4: 31802368 op, 49736100.00 ns, 1.5639 ns/op
OverheadActual   5: 31802368 op, 50030500.00 ns, 1.5732 ns/op
OverheadActual   6: 31802368 op, 49971500.00 ns, 1.5713 ns/op
OverheadActual   7: 31802368 op, 49962300.00 ns, 1.5710 ns/op
OverheadActual   8: 31802368 op, 50037000.00 ns, 1.5734 ns/op
OverheadActual   9: 31802368 op, 55361400.00 ns, 1.7408 ns/op
OverheadActual  10: 31802368 op, 49097900.00 ns, 1.5438 ns/op
OverheadActual  11: 31802368 op, 49369100.00 ns, 1.5524 ns/op
OverheadActual  12: 31802368 op, 49144100.00 ns, 1.5453 ns/op
OverheadActual  13: 31802368 op, 49229800.00 ns, 1.5480 ns/op
OverheadActual  14: 31802368 op, 49980000.00 ns, 1.5716 ns/op
OverheadActual  15: 31802368 op, 50562600.00 ns, 1.5899 ns/op

WorkloadWarmup   1: 31802368 op, 201923700.00 ns, 6.3493 ns/op
WorkloadWarmup   2: 31802368 op, 200105700.00 ns, 6.2922 ns/op
WorkloadWarmup   3: 31802368 op, 200396800.00 ns, 6.3013 ns/op
WorkloadWarmup   4: 31802368 op, 202934800.00 ns, 6.3811 ns/op
WorkloadWarmup   5: 31802368 op, 200134700.00 ns, 6.2931 ns/op
WorkloadWarmup   6: 31802368 op, 200458200.00 ns, 6.3032 ns/op
WorkloadWarmup   7: 31802368 op, 200121900.00 ns, 6.2927 ns/op

// BeforeActualRun
WorkloadActual   1: 31802368 op, 200085400.00 ns, 6.2915 ns/op
WorkloadActual   2: 31802368 op, 203136300.00 ns, 6.3875 ns/op
WorkloadActual   3: 31802368 op, 201630700.00 ns, 6.3401 ns/op
WorkloadActual   4: 31802368 op, 201638300.00 ns, 6.3404 ns/op
WorkloadActual   5: 31802368 op, 201509200.00 ns, 6.3363 ns/op
WorkloadActual   6: 31802368 op, 201849700.00 ns, 6.3470 ns/op
WorkloadActual   7: 31802368 op, 201785500.00 ns, 6.3450 ns/op
WorkloadActual   8: 31802368 op, 201523700.00 ns, 6.3368 ns/op
WorkloadActual   9: 31802368 op, 201423000.00 ns, 6.3336 ns/op
WorkloadActual  10: 31802368 op, 201602000.00 ns, 6.3392 ns/op
WorkloadActual  11: 31802368 op, 201818000.00 ns, 6.3460 ns/op
WorkloadActual  12: 31802368 op, 204601500.00 ns, 6.4335 ns/op
WorkloadActual  13: 31802368 op, 200165300.00 ns, 6.2940 ns/op
WorkloadActual  14: 31802368 op, 202205900.00 ns, 6.3582 ns/op
WorkloadActual  15: 31802368 op, 201434100.00 ns, 6.3339 ns/op

// AfterActualRun
WorkloadResult   1: 31802368 op, 149897053.33 ns, 4.7134 ns/op
WorkloadResult   2: 31802368 op, 151442353.33 ns, 4.7620 ns/op
WorkloadResult   3: 31802368 op, 151449953.33 ns, 4.7622 ns/op
WorkloadResult   4: 31802368 op, 151320853.33 ns, 4.7582 ns/op
WorkloadResult   5: 31802368 op, 151661353.33 ns, 4.7689 ns/op
WorkloadResult   6: 31802368 op, 151597153.33 ns, 4.7669 ns/op
WorkloadResult   7: 31802368 op, 151335353.33 ns, 4.7586 ns/op
WorkloadResult   8: 31802368 op, 151234653.33 ns, 4.7555 ns/op
WorkloadResult   9: 31802368 op, 151413653.33 ns, 4.7611 ns/op
WorkloadResult  10: 31802368 op, 151629653.33 ns, 4.7679 ns/op
WorkloadResult  11: 31802368 op, 149976953.33 ns, 4.7159 ns/op
WorkloadResult  12: 31802368 op, 152017553.33 ns, 4.7801 ns/op
WorkloadResult  13: 31802368 op, 151245753.33 ns, 4.7558 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.7559 ns, StdErr = 0.0054 ns (0.11%); N = 13, StdDev = 0.0194 ns
Min = 4.7134 ns, Q1 = 4.7556 ns, Median = 4.7611 ns, Q3 = 4.7674 ns, Max = 4.7801 ns
IQR = 0.0117 ns, LowerFence = 4.7380 ns, UpperFence = 4.7850 ns
ConfidenceInterval = [4.7326 ns; 4.7792 ns] (CI 99.9%), Margin = 0.0233 ns (0.49% of Mean)
Skewness = -1.26, Kurtosis = 3.34, MValue = 2

// **************************
// Benchmark: TestBenchmark.TestEvent: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.0 (CoreCLR 4.6.27110.04, CoreFX 4.6.27110.04), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Jit=RyuJit, Platform=X64, Runtime=Core, IterationTime=200.0000 ms, LaunchCount=1)

OverheadJitting  1: 1 op, 254000.00 ns, 254.0000 us/op
WorkloadJitting  1: 1 op, 532500.00 ns, 532.5000 us/op

OverheadJitting  2: 16 op, 431800.00 ns, 26.9875 us/op
WorkloadJitting  2: 16 op, 433600.00 ns, 27.1000 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 1777792 op, 6640600.00 ns, 3.7353 ns/op
WorkloadPilot    3: 53543120 op, 202149600.00 ns, 3.7755 ns/op
WorkloadPilot    4: 52973760 op, 198154600.00 ns, 3.7406 ns/op
WorkloadPilot    5: 53467104 op, 199766900.00 ns, 3.7363 ns/op
WorkloadPilot    6: 53529504 op, 200180100.00 ns, 3.7396 ns/op
WorkloadPilot    7: 53481344 op, 199917500.00 ns, 3.7381 ns/op
WorkloadPilot    8: 53503424 op, 201668000.00 ns, 3.7693 ns/op

OverheadWarmup   1: 53503424 op, 79339200.00 ns, 1.4829 ns/op
OverheadWarmup   2: 53503424 op, 79521000.00 ns, 1.4863 ns/op
OverheadWarmup   3: 53503424 op, 79541000.00 ns, 1.4867 ns/op
OverheadWarmup   4: 53503424 op, 79352400.00 ns, 1.4831 ns/op
OverheadWarmup   5: 53503424 op, 79335000.00 ns, 1.4828 ns/op
OverheadWarmup   6: 53503424 op, 79500700.00 ns, 1.4859 ns/op
OverheadWarmup   7: 53503424 op, 79491700.00 ns, 1.4857 ns/op

OverheadActual   1: 53503424 op, 79561000.00 ns, 1.4870 ns/op
OverheadActual   2: 53503424 op, 79625500.00 ns, 1.4882 ns/op
OverheadActual   3: 53503424 op, 79712800.00 ns, 1.4899 ns/op
OverheadActual   4: 53503424 op, 79632200.00 ns, 1.4884 ns/op
OverheadActual   5: 53503424 op, 79703500.00 ns, 1.4897 ns/op
OverheadActual   6: 53503424 op, 79599100.00 ns, 1.4877 ns/op
OverheadActual   7: 53503424 op, 79600600.00 ns, 1.4878 ns/op
OverheadActual   8: 53503424 op, 79461200.00 ns, 1.4852 ns/op
OverheadActual   9: 53503424 op, 79584800.00 ns, 1.4875 ns/op
OverheadActual  10: 53503424 op, 79591900.00 ns, 1.4876 ns/op
OverheadActual  11: 53503424 op, 79524400.00 ns, 1.4863 ns/op
OverheadActual  12: 53503424 op, 79774900.00 ns, 1.4910 ns/op
OverheadActual  13: 53503424 op, 79572600.00 ns, 1.4872 ns/op
OverheadActual  14: 53503424 op, 79291800.00 ns, 1.4820 ns/op
OverheadActual  15: 53503424 op, 79478600.00 ns, 1.4855 ns/op

WorkloadWarmup   1: 53503424 op, 206579300.00 ns, 3.8610 ns/op
WorkloadWarmup   2: 53503424 op, 199890000.00 ns, 3.7360 ns/op
WorkloadWarmup   3: 53503424 op, 199663600.00 ns, 3.7318 ns/op
WorkloadWarmup   4: 53503424 op, 202728500.00 ns, 3.7891 ns/op
WorkloadWarmup   5: 53503424 op, 200072100.00 ns, 3.7394 ns/op
WorkloadWarmup   6: 53503424 op, 202152400.00 ns, 3.7783 ns/op
WorkloadWarmup   7: 53503424 op, 200055300.00 ns, 3.7391 ns/op

// BeforeActualRun
WorkloadActual   1: 53503424 op, 199824000.00 ns, 3.7348 ns/op
WorkloadActual   2: 53503424 op, 200151700.00 ns, 3.7409 ns/op
WorkloadActual   3: 53503424 op, 199362400.00 ns, 3.7262 ns/op
WorkloadActual   4: 53503424 op, 201164600.00 ns, 3.7598 ns/op
WorkloadActual   5: 53503424 op, 200166800.00 ns, 3.7412 ns/op
WorkloadActual   6: 53503424 op, 199612400.00 ns, 3.7308 ns/op
WorkloadActual   7: 53503424 op, 200012000.00 ns, 3.7383 ns/op
WorkloadActual   8: 53503424 op, 200051300.00 ns, 3.7390 ns/op
WorkloadActual   9: 53503424 op, 201684900.00 ns, 3.7696 ns/op
WorkloadActual  10: 53503424 op, 200109900.00 ns, 3.7401 ns/op
WorkloadActual  11: 53503424 op, 199727000.00 ns, 3.7330 ns/op
WorkloadActual  12: 53503424 op, 199797300.00 ns, 3.7343 ns/op
WorkloadActual  13: 53503424 op, 199690600.00 ns, 3.7323 ns/op
WorkloadActual  14: 53503424 op, 201493700.00 ns, 3.7660 ns/op
WorkloadActual  15: 53503424 op, 200370500.00 ns, 3.7450 ns/op

// AfterActualRun
WorkloadResult   1: 53503424 op, 120243006.67 ns, 2.2474 ns/op
WorkloadResult   2: 53503424 op, 120570706.67 ns, 2.2535 ns/op
WorkloadResult   3: 53503424 op, 119781406.67 ns, 2.2388 ns/op
WorkloadResult   4: 53503424 op, 121583606.67 ns, 2.2724 ns/op
WorkloadResult   5: 53503424 op, 120585806.67 ns, 2.2538 ns/op
